# TIMESTAMP: 639065196849283700
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065196849283700
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065196849283700
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 8.69685637341727
                samples = 1
                   last = 6884.112999999999
             count.hist = 1
                    sum = 6884.112999999999
                    min = 6884.112999999999
                    max = 6884.112999999999
                   mean = 6884.112999999999
                 median = 6884.112999999999
                 stddev = 0
                   p999 = 6884.112999999999
                    p99 = 6884.112999999999
                    p98 = 6884.112999999999
                    p95 = 6884.112999999999
                    p75 = 6884.112999999999
--------------------------------------------------------------
# TIMESTAMP: 639065196849283700
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03347851850859896
                samples = 1
                   last = 0.5988
             count.hist = 1
                    sum = 0.5988
                    min = 0.5988
                    max = 0.5988
                   mean = 0.5988
                 median = 0.5988
                 stddev = 0
                   p999 = 0.5988
                    p99 = 0.5988
                    p98 = 0.5988
                    p95 = 0.5988
                    p75 = 0.5988
--------------------------------------------------------------
# TIMESTAMP: 639065196849283700
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00014743693421997975
                samples = 1
                   last = 6747.1669999999995
             count.hist = 1
                    sum = 6747.1669999999995
                    min = 6747.1669999999995
                    max = 6747.1669999999995
                   mean = 6747.1669999999995
                 median = 6747.1669999999995
                 stddev = 0
                   p999 = 6747.1669999999995
                    p99 = 6747.1669999999995
                    p98 = 6747.1669999999995
                    p95 = 6747.1669999999995
                    p75 = 6747.1669999999995
--------------------------------------------------------------
