# TIMESTAMP: 639065325771273893
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325771273893
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325771273893
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 102.10855875641306
                samples = 1
                   last = 574.7554
             count.hist = 1
                    sum = 574.7554
                    min = 574.7554
                    max = 574.7554
                   mean = 574.7554
                 median = 574.7554
                 stddev = 0
                   p999 = 574.7554
                    p99 = 574.7554
                    p98 = 574.7554
                    p95 = 574.7554
                    p75 = 574.7554
--------------------------------------------------------------
# TIMESTAMP: 639065325771273893
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018663812845257208
                samples = 1
                   last = 507.6706
             count.hist = 1
                    sum = 507.6706
                    min = 507.6706
                    max = 507.6706
                   mean = 507.6706
                 median = 507.6706
                 stddev = 0
                   p999 = 507.6706
                    p99 = 507.6706
                    p98 = 507.6706
                    p95 = 507.6706
                    p75 = 507.6706
--------------------------------------------------------------
