# TIMESTAMP: 639065284735672838
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284735672838
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284735672838
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.72100613461957
                samples = 1
                   last = 1459.1158
             count.hist = 1
                    sum = 1459.1158
                    min = 1459.1158
                    max = 1459.1158
                   mean = 1459.1158
                 median = 1459.1158
                 stddev = 0
                   p999 = 1459.1158
                    p99 = 1459.1158
                    p98 = 1459.1158
                    p95 = 1459.1158
                    p75 = 1459.1158
--------------------------------------------------------------
# TIMESTAMP: 639065284735672838
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007070854630158241
                samples = 1
                   last = 1385.5103
             count.hist = 1
                    sum = 1385.5103
                    min = 1385.5103
                    max = 1385.5103
                   mean = 1385.5103
                 median = 1385.5103
                 stddev = 0
                   p999 = 1385.5103
                    p99 = 1385.5103
                    p98 = 1385.5103
                    p95 = 1385.5103
                    p75 = 1385.5103
--------------------------------------------------------------
