# TIMESTAMP: 639065196058523121
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196058523121
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196058523121
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 117.48502163878288
                samples = 1
                   last = 497.1945
             count.hist = 1
                    sum = 497.1945
                    min = 497.1945
                    max = 497.1945
                   mean = 497.1945
                 median = 497.1945
                 stddev = 0
                   p999 = 497.1945
                    p99 = 497.1945
                    p98 = 497.1945
                    p95 = 497.1945
                    p75 = 497.1945
--------------------------------------------------------------
# TIMESTAMP: 639065196058523121
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025808882643139287
                samples = 1
                   last = 359.0609
             count.hist = 1
                    sum = 359.0609
                    min = 359.0609
                    max = 359.0609
                   mean = 359.0609
                 median = 359.0609
                 stddev = 0
                   p999 = 359.0609
                    p99 = 359.0609
                    p98 = 359.0609
                    p95 = 359.0609
                    p75 = 359.0609
--------------------------------------------------------------
