# TIMESTAMP: 639065326072183693
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326072183693
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326072183693
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.43283150872213
                samples = 1
                   last = 236.41479999999999
             count.hist = 1
                    sum = 236.41479999999999
                    min = 236.41479999999999
                    max = 236.41479999999999
                   mean = 236.41479999999999
                 median = 236.41479999999999
                 stddev = 0
                   p999 = 236.41479999999999
                    p99 = 236.41479999999999
                    p98 = 236.41479999999999
                    p95 = 236.41479999999999
                    p75 = 236.41479999999999
--------------------------------------------------------------
# TIMESTAMP: 639065326072183693
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005127574042169169
                samples = 1
                   last = 165.5349
             count.hist = 1
                    sum = 165.5349
                    min = 165.5349
                    max = 165.5349
                   mean = 165.5349
                 median = 165.5349
                 stddev = 0
                   p999 = 165.5349
                    p99 = 165.5349
                    p98 = 165.5349
                    p95 = 165.5349
                    p75 = 165.5349
--------------------------------------------------------------
