# TIMESTAMP: 639065196262559189
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196262559189
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196262559189
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 328.0947537648873
                samples = 1
                   last = 163.6252
             count.hist = 1
                    sum = 163.6252
                    min = 163.6252
                    max = 163.6252
                   mean = 163.6252
                 median = 163.6252
                 stddev = 0
                   p999 = 163.6252
                    p99 = 163.6252
                    p98 = 163.6252
                    p95 = 163.6252
                    p75 = 163.6252
--------------------------------------------------------------
# TIMESTAMP: 639065196262559189
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.007782470607554133
                samples = 1
                   last = 93.3522
             count.hist = 1
                    sum = 93.3522
                    min = 93.3522
                    max = 93.3522
                   mean = 93.3522
                 median = 93.3522
                 stddev = 0
                   p999 = 93.3522
                    p99 = 93.3522
                    p98 = 93.3522
                    p95 = 93.3522
                    p75 = 93.3522
--------------------------------------------------------------
