# TIMESTAMP: 639065325799869560
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325799869560
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325799869560
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 277.6137800077362
                samples = 1
                   last = 203.1619
             count.hist = 1
                    sum = 203.1619
                    min = 203.1619
                    max = 203.1619
                   mean = 203.1619
                 median = 203.1619
                 stddev = 0
                   p999 = 203.1619
                    p99 = 203.1619
                    p98 = 203.1619
                    p95 = 203.1619
                    p75 = 203.1619
--------------------------------------------------------------
# TIMESTAMP: 639065325799869560
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005896942671102741
                samples = 1
                   last = 140.0873
             count.hist = 1
                    sum = 140.0873
                    min = 140.0873
                    max = 140.0873
                   mean = 140.0873
                 median = 140.0873
                 stddev = 0
                   p999 = 140.0873
                    p99 = 140.0873
                    p98 = 140.0873
                    p95 = 140.0873
                    p75 = 140.0873
--------------------------------------------------------------
