# TIMESTAMP: 639065326083480738
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326083480738
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065326083480738
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.5218569307907
                samples = 1
                   last = 215.73049999999998
             count.hist = 1
                    sum = 215.73049999999998
                    min = 215.73049999999998
                    max = 215.73049999999998
                   mean = 215.73049999999998
                 median = 215.73049999999998
                 stddev = 0
                   p999 = 215.73049999999998
                    p99 = 215.73049999999998
                    p98 = 215.73049999999998
                    p95 = 215.73049999999998
                    p75 = 215.73049999999998
--------------------------------------------------------------
# TIMESTAMP: 639065326083480738
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005211864914715649
                samples = 1
                   last = 156.8313
             count.hist = 1
                    sum = 156.8313
                    min = 156.8313
                    max = 156.8313
                   mean = 156.8313
                 median = 156.8313
                 stddev = 0
                   p999 = 156.8313
                    p99 = 156.8313
                    p98 = 156.8313
                    p95 = 156.8313
                    p75 = 156.8313
--------------------------------------------------------------
