# TIMESTAMP: 639065325571545564
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325571545564
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325571545564
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 89.4576406889133
                samples = 1
                   last = 656.1043
             count.hist = 1
                    sum = 656.1043
                    min = 656.1043
                    max = 656.1043
                   mean = 656.1043
                 median = 656.1043
                 stddev = 0
                   p999 = 656.1043
                    p99 = 656.1043
                    p98 = 656.1043
                    p95 = 656.1043
                    p75 = 656.1043
--------------------------------------------------------------
# TIMESTAMP: 639065325571545564
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016038626144115396
                samples = 1
                   last = 593.9895
             count.hist = 1
                    sum = 593.9895
                    min = 593.9895
                    max = 593.9895
                   mean = 593.9895
                 median = 593.9895
                 stddev = 0
                   p999 = 593.9895
                    p99 = 593.9895
                    p98 = 593.9895
                    p95 = 593.9895
                    p75 = 593.9895
--------------------------------------------------------------
