# TIMESTAMP: 639065325673985458
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325673985458
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325673985458
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.07022410418176
                samples = 1
                   last = 205.06869999999998
             count.hist = 1
                    sum = 205.06869999999998
                    min = 205.06869999999998
                    max = 205.06869999999998
                   mean = 205.06869999999998
                 median = 205.06869999999998
                 stddev = 0
                   p999 = 205.06869999999998
                    p99 = 205.06869999999998
                    p98 = 205.06869999999998
                    p95 = 205.06869999999998
                    p75 = 205.06869999999998
--------------------------------------------------------------
# TIMESTAMP: 639065325673985458
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005755286374417062
                samples = 1
                   last = 141.9384
             count.hist = 1
                    sum = 141.9384
                    min = 141.9384
                    max = 141.9384
                   mean = 141.9384
                 median = 141.9384
                 stddev = 0
                   p999 = 141.9384
                    p99 = 141.9384
                    p98 = 141.9384
                    p95 = 141.9384
                    p75 = 141.9384
--------------------------------------------------------------
