# TIMESTAMP: 639065157574025330
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157574025330
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157574025330
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 83.97094101615195
                samples = 1
                   last = 700.0106999999999
             count.hist = 1
                    sum = 700.0106999999999
                    min = 700.0106999999999
                    max = 700.0106999999999
                   mean = 700.0106999999999
                 median = 700.0106999999999
                 stddev = 0
                   p999 = 700.0106999999999
                    p99 = 700.0106999999999
                    p98 = 700.0106999999999
                    p95 = 700.0106999999999
                    p75 = 700.0106999999999
--------------------------------------------------------------
# TIMESTAMP: 639065157574025330
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015281159583288891
                samples = 1
                   last = 622.0685
             count.hist = 1
                    sum = 622.0685
                    min = 622.0685
                    max = 622.0685
                   mean = 622.0685
                 median = 622.0685
                 stddev = 0
                   p999 = 622.0685
                    p99 = 622.0685
                    p98 = 622.0685
                    p95 = 622.0685
                    p75 = 622.0685
--------------------------------------------------------------
