# TIMESTAMP: 639065286004572198
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286004572198
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286004572198
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 59.87777748060659
                samples = 1
                   last = 988.7018999999999
             count.hist = 1
                    sum = 988.7018999999999
                    min = 988.7018999999999
                    max = 988.7018999999999
                   mean = 988.7018999999999
                 median = 988.7018999999999
                 stddev = 0
                   p999 = 988.7018999999999
                    p99 = 988.7018999999999
                    p98 = 988.7018999999999
                    p95 = 988.7018999999999
                    p75 = 988.7018999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286004572198
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010603544192232077
                samples = 1
                   last = 916.2529999999999
             count.hist = 1
                    sum = 916.2529999999999
                    min = 916.2529999999999
                    max = 916.2529999999999
                   mean = 916.2529999999999
                 median = 916.2529999999999
                 stddev = 0
                   p999 = 916.2529999999999
                    p99 = 916.2529999999999
                    p98 = 916.2529999999999
                    p95 = 916.2529999999999
                    p75 = 916.2529999999999
--------------------------------------------------------------
