# TIMESTAMP: 639065325789050614
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325789050614
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065325789050614
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 97.2658252308199
                samples = 1
                   last = 603.2789
             count.hist = 1
                    sum = 603.2789
                    min = 603.2789
                    max = 603.2789
                   mean = 603.2789
                 median = 603.2789
                 stddev = 0
                   p999 = 603.2789
                    p99 = 603.2789
                    p98 = 603.2789
                    p95 = 603.2789
                    p75 = 603.2789
--------------------------------------------------------------
# TIMESTAMP: 639065325789050614
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001759771173434776
                samples = 1
                   last = 540.0055
             count.hist = 1
                    sum = 540.0055
                    min = 540.0055
                    max = 540.0055
                   mean = 540.0055
                 median = 540.0055
                 stddev = 0
                   p999 = 540.0055
                    p99 = 540.0055
                    p98 = 540.0055
                    p95 = 540.0055
                    p75 = 540.0055
--------------------------------------------------------------
