# TIMESTAMP: 639065402083511881
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402083511881
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402083511881
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.65516353785995
                samples = 1
                   last = 215.6919
             count.hist = 1
                    sum = 215.6919
                    min = 215.6919
                    max = 215.6919
                   mean = 215.6919
                 median = 215.6919
                 stddev = 0
                   p999 = 215.6919
                    p99 = 215.6919
                    p98 = 215.6919
                    p95 = 215.6919
                    p75 = 215.6919
--------------------------------------------------------------
# TIMESTAMP: 639065402083511881
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.040799507141953725
                samples = 1
                   last = 0.7512
             count.hist = 1
                    sum = 0.7512
                    min = 0.7512
                    max = 0.7512
                   mean = 0.7512
                 median = 0.7512
                 stddev = 0
                   p999 = 0.7512
                    p99 = 0.7512
                    p98 = 0.7512
                    p95 = 0.7512
                    p75 = 0.7512
--------------------------------------------------------------
# TIMESTAMP: 639065402083511881
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005660773612643451
                samples = 1
                   last = 147.6135
             count.hist = 1
                    sum = 147.6135
                    min = 147.6135
                    max = 147.6135
                   mean = 147.6135
                 median = 147.6135
                 stddev = 0
                   p999 = 147.6135
                    p99 = 147.6135
                    p98 = 147.6135
                    p95 = 147.6135
                    p75 = 147.6135
--------------------------------------------------------------
