# TIMESTAMP: 639065402061191281
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402061191281
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402061191281
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 280.9474108588983
                samples = 1
                   last = 199.47209999999998
             count.hist = 1
                    sum = 199.47209999999998
                    min = 199.47209999999998
                    max = 199.47209999999998
                   mean = 199.47209999999998
                 median = 199.47209999999998
                 stddev = 0
                   p999 = 199.47209999999998
                    p99 = 199.47209999999998
                    p98 = 199.47209999999998
                    p95 = 199.47209999999998
                    p75 = 199.47209999999998
--------------------------------------------------------------
# TIMESTAMP: 639065402061191281
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03467490542419545
                samples = 1
                   last = 0.8707999999999999
             count.hist = 1
                    sum = 0.8707999999999999
                    min = 0.8707999999999999
                    max = 0.8707999999999999
                   mean = 0.8707999999999999
                 median = 0.8707999999999999
                 stddev = 0
                   p999 = 0.8707999999999999
                    p99 = 0.8707999999999999
                    p98 = 0.8707999999999999
                    p95 = 0.8707999999999999
                    p75 = 0.8707999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065402061191281
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005957639988156211
                samples = 1
                   last = 134.6927
             count.hist = 1
                    sum = 134.6927
                    min = 134.6927
                    max = 134.6927
                   mean = 134.6927
                 median = 134.6927
                 stddev = 0
                   p999 = 134.6927
                    p99 = 134.6927
                    p98 = 134.6927
                    p95 = 134.6927
                    p75 = 134.6927
--------------------------------------------------------------
