# TIMESTAMP: 639065402072621721
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402072621721
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402072621721
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 293.8549062015139
                samples = 1
                   last = 191.7946
             count.hist = 1
                    sum = 191.7946
                    min = 191.7946
                    max = 191.7946
                   mean = 191.7946
                 median = 191.7946
                 stddev = 0
                   p999 = 191.7946
                    p99 = 191.7946
                    p98 = 191.7946
                    p95 = 191.7946
                    p75 = 191.7946
--------------------------------------------------------------
# TIMESTAMP: 639065402072621721
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.04020148986721448
                samples = 1
                   last = 0.8826999999999999
             count.hist = 1
                    sum = 0.8826999999999999
                    min = 0.8826999999999999
                    max = 0.8826999999999999
                   mean = 0.8826999999999999
                 median = 0.8826999999999999
                 stddev = 0
                   p999 = 0.8826999999999999
                    p99 = 0.8826999999999999
                    p98 = 0.8826999999999999
                    p95 = 0.8826999999999999
                    p75 = 0.8826999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065402072621721
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006214634843593178
                samples = 1
                   last = 131.9617
             count.hist = 1
                    sum = 131.9617
                    min = 131.9617
                    max = 131.9617
                   mean = 131.9617
                 median = 131.9617
                 stddev = 0
                   p999 = 131.9617
                    p99 = 131.9617
                    p98 = 131.9617
                    p95 = 131.9617
                    p75 = 131.9617
--------------------------------------------------------------
