# TIMESTAMP: 639065402031531699
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402031531699
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402031531699
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 116.91307396037973
                samples = 1
                   last = 500.7637
             count.hist = 1
                    sum = 500.7637
                    min = 500.7637
                    max = 500.7637
                   mean = 500.7637
                 median = 500.7637
                 stddev = 0
                   p999 = 500.7637
                    p99 = 500.7637
                    p98 = 500.7637
                    p95 = 500.7637
                    p75 = 500.7637
--------------------------------------------------------------
# TIMESTAMP: 639065402031531699
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02118908931413037
                samples = 1
                   last = 22.549799999999998
             count.hist = 1
                    sum = 22.549799999999998
                    min = 22.549799999999998
                    max = 22.549799999999998
                   mean = 22.549799999999998
                 median = 22.549799999999998
                 stddev = 0
                   p999 = 22.549799999999998
                    p99 = 22.549799999999998
                    p98 = 22.549799999999998
                    p95 = 22.549799999999998
                    p75 = 22.549799999999998
--------------------------------------------------------------
# TIMESTAMP: 639065402031531699
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021394049074097646
                samples = 1
                   last = 413.9478
             count.hist = 1
                    sum = 413.9478
                    min = 413.9478
                    max = 413.9478
                   mean = 413.9478
                 median = 413.9478
                 stddev = 0
                   p999 = 413.9478
                    p99 = 413.9478
                    p98 = 413.9478
                    p95 = 413.9478
                    p75 = 413.9478
--------------------------------------------------------------
