# TIMESTAMP: 639065402049399405
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402049399405
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065402049399405
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 272.97605317573516
                samples = 1
                   last = 205.8246
             count.hist = 1
                    sum = 205.8246
                    min = 205.8246
                    max = 205.8246
                   mean = 205.8246
                 median = 205.8246
                 stddev = 0
                   p999 = 205.8246
                    p99 = 205.8246
                    p98 = 205.8246
                    p95 = 205.8246
                    p75 = 205.8246
--------------------------------------------------------------
# TIMESTAMP: 639065402049399405
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03492400536432722
                samples = 1
                   last = 1.6222999999999999
             count.hist = 1
                    sum = 1.6222999999999999
                    min = 1.6222999999999999
                    max = 1.6222999999999999
                   mean = 1.6222999999999999
                 median = 1.6222999999999999
                 stddev = 0
                   p999 = 1.6222999999999999
                    p99 = 1.6222999999999999
                    p98 = 1.6222999999999999
                    p95 = 1.6222999999999999
                    p75 = 1.6222999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065402049399405
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005677953302240861
                samples = 1
                   last = 142.9539
             count.hist = 1
                    sum = 142.9539
                    min = 142.9539
                    max = 142.9539
                   mean = 142.9539
                 median = 142.9539
                 stddev = 0
                   p999 = 142.9539
                    p99 = 142.9539
                    p98 = 142.9539
                    p95 = 142.9539
                    p75 = 142.9539
--------------------------------------------------------------
