# TIMESTAMP: 639065384091081774
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384091081774
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384091081774
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.66954130627974
                samples = 1
                   last = 222.00209999999998
             count.hist = 1
                    sum = 222.00209999999998
                    min = 222.00209999999998
                    max = 222.00209999999998
                   mean = 222.00209999999998
                 median = 222.00209999999998
                 stddev = 0
                   p999 = 222.00209999999998
                    p99 = 222.00209999999998
                    p98 = 222.00209999999998
                    p95 = 222.00209999999998
                    p75 = 222.00209999999998
--------------------------------------------------------------
# TIMESTAMP: 639065384091081774
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005413648783038821
                samples = 1
                   last = 151.7946
             count.hist = 1
                    sum = 151.7946
                    min = 151.7946
                    max = 151.7946
                   mean = 151.7946
                 median = 151.7946
                 stddev = 0
                   p999 = 151.7946
                    p99 = 151.7946
                    p98 = 151.7946
                    p95 = 151.7946
                    p75 = 151.7946
--------------------------------------------------------------
