# TIMESTAMP: 639065577587588962
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065577587588962
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065577587588962
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.758194366426885
                samples = 1
                   last = 1619.1108
             count.hist = 1
                    sum = 1619.1108
                    min = 1619.1108
                    max = 1619.1108
                   mean = 1619.1108
                 median = 1619.1108
                 stddev = 0
                   p999 = 1619.1108
                    p99 = 1619.1108
                    p98 = 1619.1108
                    p95 = 1619.1108
                    p75 = 1619.1108
--------------------------------------------------------------
# TIMESTAMP: 639065577587588962
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006335205344277866
                samples = 1
                   last = 1551.1173999999999
             count.hist = 1
                    sum = 1551.1173999999999
                    min = 1551.1173999999999
                    max = 1551.1173999999999
                   mean = 1551.1173999999999
                 median = 1551.1173999999999
                 stddev = 0
                   p999 = 1551.1173999999999
                    p99 = 1551.1173999999999
                    p98 = 1551.1173999999999
                    p95 = 1551.1173999999999
                    p75 = 1551.1173999999999
--------------------------------------------------------------
