# TIMESTAMP: 639065383417978063
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383417978063
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383417978063
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 474.80675365126393
                samples = 1
                   last = 113.586
             count.hist = 1
                    sum = 113.586
                    min = 113.586
                    max = 113.586
                   mean = 113.586
                 median = 113.586
                 stddev = 0
                   p999 = 113.586
                    p99 = 113.586
                    p98 = 113.586
                    p95 = 113.586
                    p75 = 113.586
--------------------------------------------------------------
# TIMESTAMP: 639065383417978063
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013462845910997126
                samples = 1
                   last = 45.819399999999995
             count.hist = 1
                    sum = 45.819399999999995
                    min = 45.819399999999995
                    max = 45.819399999999995
                   mean = 45.819399999999995
                 median = 45.819399999999995
                 stddev = 0
                   p999 = 45.819399999999995
                    p99 = 45.819399999999995
                    p98 = 45.819399999999995
                    p95 = 45.819399999999995
                    p75 = 45.819399999999995
--------------------------------------------------------------
