# TIMESTAMP: 639065361627753975
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361627753975
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361627753975
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 277.9217566878397
                samples = 1
                   last = 202.8036
             count.hist = 1
                    sum = 202.8036
                    min = 202.8036
                    max = 202.8036
                   mean = 202.8036
                 median = 202.8036
                 stddev = 0
                   p999 = 202.8036
                    p99 = 202.8036
                    p98 = 202.8036
                    p95 = 202.8036
                    p75 = 202.8036
--------------------------------------------------------------
# TIMESTAMP: 639065361627753975
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005830533219754547
                samples = 1
                   last = 143.3837
             count.hist = 1
                    sum = 143.3837
                    min = 143.3837
                    max = 143.3837
                   mean = 143.3837
                 median = 143.3837
                 stddev = 0
                   p999 = 143.3837
                    p99 = 143.3837
                    p98 = 143.3837
                    p95 = 143.3837
                    p75 = 143.3837
--------------------------------------------------------------
