# TIMESTAMP: 639065196406713280
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196406713280
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196406713280
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 122.04717041771863
                samples = 1
                   last = 478.7183
             count.hist = 1
                    sum = 478.7183
                    min = 478.7183
                    max = 478.7183
                   mean = 478.7183
                 median = 478.7183
                 stddev = 0
                   p999 = 478.7183
                    p99 = 478.7183
                    p98 = 478.7183
                    p95 = 478.7183
                    p75 = 478.7183
--------------------------------------------------------------
# TIMESTAMP: 639065196406713280
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025981800268547886
                samples = 1
                   last = 357.39439999999996
             count.hist = 1
                    sum = 357.39439999999996
                    min = 357.39439999999996
                    max = 357.39439999999996
                   mean = 357.39439999999996
                 median = 357.39439999999996
                 stddev = 0
                   p999 = 357.39439999999996
                    p99 = 357.39439999999996
                    p98 = 357.39439999999996
                    p95 = 357.39439999999996
                    p75 = 357.39439999999996
--------------------------------------------------------------
