# TIMESTAMP: 639065195733887156
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195733887156
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195733887156
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.02634134023702
                samples = 1
                   last = 234.5539
             count.hist = 1
                    sum = 234.5539
                    min = 234.5539
                    max = 234.5539
                   mean = 234.5539
                 median = 234.5539
                 stddev = 0
                   p999 = 234.5539
                    p99 = 234.5539
                    p98 = 234.5539
                    p95 = 234.5539
                    p75 = 234.5539
--------------------------------------------------------------
# TIMESTAMP: 639065195733887156
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011349939050827297
                samples = 1
                   last = 59.640899999999995
             count.hist = 1
                    sum = 59.640899999999995
                    min = 59.640899999999995
                    max = 59.640899999999995
                   mean = 59.640899999999995
                 median = 59.640899999999995
                 stddev = 0
                   p999 = 59.640899999999995
                    p99 = 59.640899999999995
                    p98 = 59.640899999999995
                    p95 = 59.640899999999995
                    p75 = 59.640899999999995
--------------------------------------------------------------
