# TIMESTAMP: 639065412766028382
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065412766028382
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065412766028382
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 75.05031185280833
                samples = 1
                   last = 786.2139
             count.hist = 1
                    sum = 786.2139
                    min = 786.2139
                    max = 786.2139
                   mean = 786.2139
                 median = 786.2139
                 stddev = 0
                   p999 = 786.2139
                    p99 = 786.2139
                    p98 = 786.2139
                    p95 = 786.2139
                    p75 = 786.2139
--------------------------------------------------------------
# TIMESTAMP: 639065412766028382
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026978393005042265
                samples = 1
                   last = 11.822099999999999
             count.hist = 1
                    sum = 11.822099999999999
                    min = 11.822099999999999
                    max = 11.822099999999999
                   mean = 11.822099999999999
                 median = 11.822099999999999
                 stddev = 0
                   p999 = 11.822099999999999
                    p99 = 11.822099999999999
                    p98 = 11.822099999999999
                    p95 = 11.822099999999999
                    p75 = 11.822099999999999
--------------------------------------------------------------
# TIMESTAMP: 639065412766028382
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013285030732925844
                samples = 1
                   last = 711.1451
             count.hist = 1
                    sum = 711.1451
                    min = 711.1451
                    max = 711.1451
                   mean = 711.1451
                 median = 711.1451
                 stddev = 0
                   p999 = 711.1451
                    p99 = 711.1451
                    p98 = 711.1451
                    p95 = 711.1451
                    p75 = 711.1451
--------------------------------------------------------------
