# TIMESTAMP: 639065412791089824
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065412791089824
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065412791089824
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.47298383182147
                samples = 1
                   last = 206.3894
             count.hist = 1
                    sum = 206.3894
                    min = 206.3894
                    max = 206.3894
                   mean = 206.3894
                 median = 206.3894
                 stddev = 0
                   p999 = 206.3894
                    p99 = 206.3894
                    p98 = 206.3894
                    p95 = 206.3894
                    p75 = 206.3894
--------------------------------------------------------------
# TIMESTAMP: 639065412791089824
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03922845475193886
                samples = 1
                   last = 0.8364999999999999
             count.hist = 1
                    sum = 0.8364999999999999
                    min = 0.8364999999999999
                    max = 0.8364999999999999
                   mean = 0.8364999999999999
                 median = 0.8364999999999999
                 stddev = 0
                   p999 = 0.8364999999999999
                    p99 = 0.8364999999999999
                    p98 = 0.8364999999999999
                    p95 = 0.8364999999999999
                    p75 = 0.8364999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065412791089824
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006062814394818962
                samples = 1
                   last = 134.95929999999998
             count.hist = 1
                    sum = 134.95929999999998
                    min = 134.95929999999998
                    max = 134.95929999999998
                   mean = 134.95929999999998
                 median = 134.95929999999998
                 stddev = 0
                   p999 = 134.95929999999998
                    p99 = 134.95929999999998
                    p98 = 134.95929999999998
                    p95 = 134.95929999999998
                    p75 = 134.95929999999998
--------------------------------------------------------------
