# TIMESTAMP: 639065160079913550
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065160079913550
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065160079913550
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 357.8461953196104
                samples = 1
                   last = 151.6594
             count.hist = 1
                    sum = 151.6594
                    min = 151.6594
                    max = 151.6594
                   mean = 151.6594
                 median = 151.6594
                 stddev = 0
                   p999 = 151.6594
                    p99 = 151.6594
                    p98 = 151.6594
                    p95 = 151.6594
                    p75 = 151.6594
--------------------------------------------------------------
# TIMESTAMP: 639065160079913550
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009093546219312692
                samples = 1
                   last = 74.15599999999999
             count.hist = 1
                    sum = 74.15599999999999
                    min = 74.15599999999999
                    max = 74.15599999999999
                   mean = 74.15599999999999
                 median = 74.15599999999999
                 stddev = 0
                   p999 = 74.15599999999999
                    p99 = 74.15599999999999
                    p98 = 74.15599999999999
                    p95 = 74.15599999999999
                    p75 = 74.15599999999999
--------------------------------------------------------------
