# TIMESTAMP: 639065383481983745
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383481983745
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383481983745
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 300.6060217398275
                samples = 1
                   last = 186.26919999999998
             count.hist = 1
                    sum = 186.26919999999998
                    min = 186.26919999999998
                    max = 186.26919999999998
                   mean = 186.26919999999998
                 median = 186.26919999999998
                 stddev = 0
                   p999 = 186.26919999999998
                    p99 = 186.26919999999998
                    p98 = 186.26919999999998
                    p95 = 186.26919999999998
                    p75 = 186.26919999999998
--------------------------------------------------------------
# TIMESTAMP: 639065383481983745
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.007012308003006878
                samples = 1
                   last = 115.2588
             count.hist = 1
                    sum = 115.2588
                    min = 115.2588
                    max = 115.2588
                   mean = 115.2588
                 median = 115.2588
                 stddev = 0
                   p999 = 115.2588
                    p99 = 115.2588
                    p98 = 115.2588
                    p95 = 115.2588
                    p75 = 115.2588
--------------------------------------------------------------
