# TIMESTAMP: 639065643932094346
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065643932094346
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065643932094346
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 171.9616032668119
                samples = 1
                   last = 334.07329999999996
             count.hist = 1
                    sum = 334.07329999999996
                    min = 334.07329999999996
                    max = 334.07329999999996
                   mean = 334.07329999999996
                 median = 334.07329999999996
                 stddev = 0
                   p999 = 334.07329999999996
                    p99 = 334.07329999999996
                    p98 = 334.07329999999996
                    p95 = 334.07329999999996
                    p75 = 334.07329999999996
--------------------------------------------------------------
# TIMESTAMP: 639065643932094346
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034290730529723205
                samples = 1
                   last = 260.42519999999996
             count.hist = 1
                    sum = 260.42519999999996
                    min = 260.42519999999996
                    max = 260.42519999999996
                   mean = 260.42519999999996
                 median = 260.42519999999996
                 stddev = 0
                   p999 = 260.42519999999996
                    p99 = 260.42519999999996
                    p98 = 260.42519999999996
                    p95 = 260.42519999999996
                    p75 = 260.42519999999996
--------------------------------------------------------------
