# TIMESTAMP: 639065175626400670
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065175626400670
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065175626400670
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 33.92936483041509
                samples = 1
                   last = 1754.9825999999998
             count.hist = 1
                    sum = 1754.9825999999998
                    min = 1754.9825999999998
                    max = 1754.9825999999998
                   mean = 1754.9825999999998
                 median = 1754.9825999999998
                 stddev = 0
                   p999 = 1754.9825999999998
                    p99 = 1754.9825999999998
                    p98 = 1754.9825999999998
                    p95 = 1754.9825999999998
                    p75 = 1754.9825999999998
--------------------------------------------------------------
# TIMESTAMP: 639065175626400670
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005809079603037707
                samples = 1
                   last = 1691.7031
             count.hist = 1
                    sum = 1691.7031
                    min = 1691.7031
                    max = 1691.7031
                   mean = 1691.7031
                 median = 1691.7031
                 stddev = 0
                   p999 = 1691.7031
                    p99 = 1691.7031
                    p98 = 1691.7031
                    p95 = 1691.7031
                    p75 = 1691.7031
--------------------------------------------------------------
