# TIMESTAMP: 639065196392095024
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196392095024
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196392095024
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 376.5639170178648
                samples = 1
                   last = 146.00709999999998
             count.hist = 1
                    sum = 146.00709999999998
                    min = 146.00709999999998
                    max = 146.00709999999998
                   mean = 146.00709999999998
                 median = 146.00709999999998
                 stddev = 0
                   p999 = 146.00709999999998
                    p99 = 146.00709999999998
                    p98 = 146.00709999999998
                    p95 = 146.00709999999998
                    p75 = 146.00709999999998
--------------------------------------------------------------
# TIMESTAMP: 639065196392095024
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01129692034654433
                samples = 1
                   last = 59.891999999999996
             count.hist = 1
                    sum = 59.891999999999996
                    min = 59.891999999999996
                    max = 59.891999999999996
                   mean = 59.891999999999996
                 median = 59.891999999999996
                 stddev = 0
                   p999 = 59.891999999999996
                    p99 = 59.891999999999996
                    p98 = 59.891999999999996
                    p95 = 59.891999999999996
                    p75 = 59.891999999999996
--------------------------------------------------------------
