# TIMESTAMP: 639065195641349126
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195641349126
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195641349126
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 150.53315078679915
                samples = 1
                   last = 384.1819
             count.hist = 1
                    sum = 384.1819
                    min = 384.1819
                    max = 384.1819
                   mean = 384.1819
                 median = 384.1819
                 stddev = 0
                   p999 = 384.1819
                    p99 = 384.1819
                    p98 = 384.1819
                    p95 = 384.1819
                    p75 = 384.1819
--------------------------------------------------------------
# TIMESTAMP: 639065195641349126
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003650094628703249
                samples = 1
                   last = 241.2415
             count.hist = 1
                    sum = 241.2415
                    min = 241.2415
                    max = 241.2415
                   mean = 241.2415
                 median = 241.2415
                 stddev = 0
                   p999 = 241.2415
                    p99 = 241.2415
                    p98 = 241.2415
                    p95 = 241.2415
                    p75 = 241.2415
--------------------------------------------------------------
