# TIMESTAMP: 639065179012482679
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065179012482679
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065179012482679
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 600.5206514047679
                samples = 1
                   last = 84.9413
             count.hist = 1
                    sum = 84.9413
                    min = 84.9413
                    max = 84.9413
                   mean = 84.9413
                 median = 84.9413
                 stddev = 0
                   p999 = 84.9413
                    p99 = 84.9413
                    p98 = 84.9413
                    p95 = 84.9413
                    p75 = 84.9413
--------------------------------------------------------------
# TIMESTAMP: 639065179012482679
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022164594277101757
                samples = 1
                   last = 11.817499999999999
             count.hist = 1
                    sum = 11.817499999999999
                    min = 11.817499999999999
                    max = 11.817499999999999
                   mean = 11.817499999999999
                 median = 11.817499999999999
                 stddev = 0
                   p999 = 11.817499999999999
                    p99 = 11.817499999999999
                    p98 = 11.817499999999999
                    p95 = 11.817499999999999
                    p75 = 11.817499999999999
--------------------------------------------------------------
