# TIMESTAMP: 639065158876935029
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158876935029
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158876935029
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 72.51513300181831
                samples = 1
                   last = 810.7531
             count.hist = 1
                    sum = 810.7531
                    min = 810.7531
                    max = 810.7531
                   mean = 810.7531
                 median = 810.7531
                 stddev = 0
                   p999 = 810.7531
                    p99 = 810.7531
                    p98 = 810.7531
                    p95 = 810.7531
                    p75 = 810.7531
--------------------------------------------------------------
# TIMESTAMP: 639065158876935029
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013166435595721962
                samples = 1
                   last = 722.9266
             count.hist = 1
                    sum = 722.9266
                    min = 722.9266
                    max = 722.9266
                   mean = 722.9266
                 median = 722.9266
                 stddev = 0
                   p999 = 722.9266
                    p99 = 722.9266
                    p98 = 722.9266
                    p95 = 722.9266
                    p75 = 722.9266
--------------------------------------------------------------
