# TIMESTAMP: 639065643904893234
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065643904893234
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065643904893234
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 66.9365697908567
                samples = 1
                   last = 882.8874999999999
             count.hist = 1
                    sum = 882.8874999999999
                    min = 882.8874999999999
                    max = 882.8874999999999
                   mean = 882.8874999999999
                 median = 882.8874999999999
                 stddev = 0
                   p999 = 882.8874999999999
                    p99 = 882.8874999999999
                    p98 = 882.8874999999999
                    p95 = 882.8874999999999
                    p75 = 882.8874999999999
--------------------------------------------------------------
# TIMESTAMP: 639065643904893234
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011933009041879613
                samples = 1
                   last = 807.6254
             count.hist = 1
                    sum = 807.6254
                    min = 807.6254
                    max = 807.6254
                   mean = 807.6254
                 median = 807.6254
                 stddev = 0
                   p999 = 807.6254
                    p99 = 807.6254
                    p98 = 807.6254
                    p95 = 807.6254
                    p75 = 807.6254
--------------------------------------------------------------
