# TIMESTAMP: 639065643945672049
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065643945672049
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065643945672049
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 178.58748018423086
                samples = 1
                   last = 322.0698
             count.hist = 1
                    sum = 322.0698
                    min = 322.0698
                    max = 322.0698
                   mean = 322.0698
                 median = 322.0698
                 stddev = 0
                   p999 = 322.0698
                    p99 = 322.0698
                    p98 = 322.0698
                    p95 = 322.0698
                    p75 = 322.0698
--------------------------------------------------------------
# TIMESTAMP: 639065643945672049
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036023444057392555
                samples = 1
                   last = 248.55249999999998
             count.hist = 1
                    sum = 248.55249999999998
                    min = 248.55249999999998
                    max = 248.55249999999998
                   mean = 248.55249999999998
                 median = 248.55249999999998
                 stddev = 0
                   p999 = 248.55249999999998
                    p99 = 248.55249999999998
                    p98 = 248.55249999999998
                    p95 = 248.55249999999998
                    p75 = 248.55249999999998
--------------------------------------------------------------
