# TIMESTAMP: 639065195534386354
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195534386354
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195534386354
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 313.9572850648426
                samples = 1
                   last = 176.4111
             count.hist = 1
                    sum = 176.4111
                    min = 176.4111
                    max = 176.4111
                   mean = 176.4111
                 median = 176.4111
                 stddev = 0
                   p999 = 176.4111
                    p99 = 176.4111
                    p98 = 176.4111
                    p95 = 176.4111
                    p75 = 176.4111
--------------------------------------------------------------
# TIMESTAMP: 639065195534386354
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01778033814647087
                samples = 1
                   last = 25.1448
             count.hist = 1
                    sum = 25.1448
                    min = 25.1448
                    max = 25.1448
                   mean = 25.1448
                 median = 25.1448
                 stddev = 0
                   p999 = 25.1448
                    p99 = 25.1448
                    p98 = 25.1448
                    p95 = 25.1448
                    p75 = 25.1448
--------------------------------------------------------------
