# TIMESTAMP: 639065336608359212
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336608359212
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336608359212
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.3243649209638
                samples = 1
                   last = 191.99349999999998
             count.hist = 1
                    sum = 191.99349999999998
                    min = 191.99349999999998
                    max = 191.99349999999998
                   mean = 191.99349999999998
                 median = 191.99349999999998
                 stddev = 0
                   p999 = 191.99349999999998
                    p99 = 191.99349999999998
                    p98 = 191.99349999999998
                    p95 = 191.99349999999998
                    p75 = 191.99349999999998
--------------------------------------------------------------
# TIMESTAMP: 639065336608359212
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006061594284159054
                samples = 1
                   last = 132.04739999999998
             count.hist = 1
                    sum = 132.04739999999998
                    min = 132.04739999999998
                    max = 132.04739999999998
                   mean = 132.04739999999998
                 median = 132.04739999999998
                 stddev = 0
                   p999 = 132.04739999999998
                    p99 = 132.04739999999998
                    p98 = 132.04739999999998
                    p95 = 132.04739999999998
                    p75 = 132.04739999999998
--------------------------------------------------------------
