# TIMESTAMP: 639065384079743078
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384079743078
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384079743078
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.2962904034112
                samples = 1
                   last = 235.13899999999998
             count.hist = 1
                    sum = 235.13899999999998
                    min = 235.13899999999998
                    max = 235.13899999999998
                   mean = 235.13899999999998
                 median = 235.13899999999998
                 stddev = 0
                   p999 = 235.13899999999998
                    p99 = 235.13899999999998
                    p98 = 235.13899999999998
                    p95 = 235.13899999999998
                    p75 = 235.13899999999998
--------------------------------------------------------------
# TIMESTAMP: 639065384079743078
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005467047100250882
                samples = 1
                   last = 155.30429999999998
             count.hist = 1
                    sum = 155.30429999999998
                    min = 155.30429999999998
                    max = 155.30429999999998
                   mean = 155.30429999999998
                 median = 155.30429999999998
                 stddev = 0
                   p999 = 155.30429999999998
                    p99 = 155.30429999999998
                    p98 = 155.30429999999998
                    p95 = 155.30429999999998
                    p75 = 155.30429999999998
--------------------------------------------------------------
