# TIMESTAMP: 639065383492746944
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383492746944
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383492746944
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 296.0889609152702
                samples = 1
                   last = 189.2942
             count.hist = 1
                    sum = 189.2942
                    min = 189.2942
                    max = 189.2942
                   mean = 189.2942
                 median = 189.2942
                 stddev = 0
                   p999 = 189.2942
                    p99 = 189.2942
                    p98 = 189.2942
                    p95 = 189.2942
                    p75 = 189.2942
--------------------------------------------------------------
# TIMESTAMP: 639065383492746944
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006619482991900401
                samples = 1
                   last = 120.8408
             count.hist = 1
                    sum = 120.8408
                    min = 120.8408
                    max = 120.8408
                   mean = 120.8408
                 median = 120.8408
                 stddev = 0
                   p999 = 120.8408
                    p99 = 120.8408
                    p98 = 120.8408
                    p95 = 120.8408
                    p75 = 120.8408
--------------------------------------------------------------
