# TIMESTAMP: 639065336705569703
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336705569703
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336705569703
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.6064024871904
                samples = 1
                   last = 207.16649999999998
             count.hist = 1
                    sum = 207.16649999999998
                    min = 207.16649999999998
                    max = 207.16649999999998
                   mean = 207.16649999999998
                 median = 207.16649999999998
                 stddev = 0
                   p999 = 207.16649999999998
                    p99 = 207.16649999999998
                    p98 = 207.16649999999998
                    p95 = 207.16649999999998
                    p75 = 207.16649999999998
--------------------------------------------------------------
# TIMESTAMP: 639065336705569703
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0056723073982203704
                samples = 1
                   last = 146.41039999999998
             count.hist = 1
                    sum = 146.41039999999998
                    min = 146.41039999999998
                    max = 146.41039999999998
                   mean = 146.41039999999998
                 median = 146.41039999999998
                 stddev = 0
                   p999 = 146.41039999999998
                    p99 = 146.41039999999998
                    p98 = 146.41039999999998
                    p95 = 146.41039999999998
                    p75 = 146.41039999999998
--------------------------------------------------------------
