# TIMESTAMP: 639065158570260557
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158570260557
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158570260557
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 83.61420739166317
                samples = 1
                   last = 701.5102999999999
             count.hist = 1
                    sum = 701.5102999999999
                    min = 701.5102999999999
                    max = 701.5102999999999
                   mean = 701.5102999999999
                 median = 701.5102999999999
                 stddev = 0
                   p999 = 701.5102999999999
                    p99 = 701.5102999999999
                    p98 = 701.5102999999999
                    p95 = 701.5102999999999
                    p75 = 701.5102999999999
--------------------------------------------------------------
# TIMESTAMP: 639065158570260557
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014954348859237405
                samples = 1
                   last = 632.8842999999999
             count.hist = 1
                    sum = 632.8842999999999
                    min = 632.8842999999999
                    max = 632.8842999999999
                   mean = 632.8842999999999
                 median = 632.8842999999999
                 stddev = 0
                   p999 = 632.8842999999999
                    p99 = 632.8842999999999
                    p98 = 632.8842999999999
                    p95 = 632.8842999999999
                    p75 = 632.8842999999999
--------------------------------------------------------------
