# TIMESTAMP: 639065213816553993
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213816553993
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213816553993
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 192.45524132604228
                samples = 1
                   last = 297.566
             count.hist = 1
                    sum = 297.566
                    min = 297.566
                    max = 297.566
                   mean = 297.566
                 median = 297.566
                 stddev = 0
                   p999 = 297.566
                    p99 = 297.566
                    p98 = 297.566
                    p95 = 297.566
                    p75 = 297.566
--------------------------------------------------------------
# TIMESTAMP: 639065213816553993
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003804624902030909
                samples = 1
                   last = 231.67749999999998
             count.hist = 1
                    sum = 231.67749999999998
                    min = 231.67749999999998
                    max = 231.67749999999998
                   mean = 231.67749999999998
                 median = 231.67749999999998
                 stddev = 0
                   p999 = 231.67749999999998
                    p99 = 231.67749999999998
                    p98 = 231.67749999999998
                    p95 = 231.67749999999998
                    p75 = 231.67749999999998
--------------------------------------------------------------
