# TIMESTAMP: 639065178195830652
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178195830652
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178195830652
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.60186856566118
                samples = 1
                   last = 1461.6392999999998
             count.hist = 1
                    sum = 1461.6392999999998
                    min = 1461.6392999999998
                    max = 1461.6392999999998
                   mean = 1461.6392999999998
                 median = 1461.6392999999998
                 stddev = 0
                   p999 = 1461.6392999999998
                    p99 = 1461.6392999999998
                    p98 = 1461.6392999999998
                    p95 = 1461.6392999999998
                    p75 = 1461.6392999999998
--------------------------------------------------------------
# TIMESTAMP: 639065178195830652
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007048755750110612
                samples = 1
                   last = 1383.0069999999998
             count.hist = 1
                    sum = 1383.0069999999998
                    min = 1383.0069999999998
                    max = 1383.0069999999998
                   mean = 1383.0069999999998
                 median = 1383.0069999999998
                 stddev = 0
                   p999 = 1383.0069999999998
                    p99 = 1383.0069999999998
                    p98 = 1383.0069999999998
                    p95 = 1383.0069999999998
                    p75 = 1383.0069999999998
--------------------------------------------------------------
