# TIMESTAMP: 639065442199661005
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065442199661005
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065442199661005
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 301.08329770514314
                samples = 1
                   last = 186.1978
             count.hist = 1
                    sum = 186.1978
                    min = 186.1978
                    max = 186.1978
                   mean = 186.1978
                 median = 186.1978
                 stddev = 0
                   p999 = 186.1978
                    p99 = 186.1978
                    p98 = 186.1978
                    p95 = 186.1978
                    p75 = 186.1978
--------------------------------------------------------------
# TIMESTAMP: 639065442199661005
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006437997576737712
                samples = 1
                   last = 127.42099999999999
             count.hist = 1
                    sum = 127.42099999999999
                    min = 127.42099999999999
                    max = 127.42099999999999
                   mean = 127.42099999999999
                 median = 127.42099999999999
                 stddev = 0
                   p999 = 127.42099999999999
                    p99 = 127.42099999999999
                    p98 = 127.42099999999999
                    p95 = 127.42099999999999
                    p75 = 127.42099999999999
--------------------------------------------------------------
