# TIMESTAMP: 639065442188048233
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065442188048233
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065442188048233
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 215.9092749226775
                samples = 1
                   last = 264.017
             count.hist = 1
                    sum = 264.017
                    min = 264.017
                    max = 264.017
                   mean = 264.017
                 median = 264.017
                 stddev = 0
                   p999 = 264.017
                    p99 = 264.017
                    p98 = 264.017
                    p95 = 264.017
                    p75 = 264.017
--------------------------------------------------------------
# TIMESTAMP: 639065442188048233
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004271651399072624
                samples = 1
                   last = 203.5909
             count.hist = 1
                    sum = 203.5909
                    min = 203.5909
                    max = 203.5909
                   mean = 203.5909
                 median = 203.5909
                 stddev = 0
                   p999 = 203.5909
                    p99 = 203.5909
                    p98 = 203.5909
                    p95 = 203.5909
                    p75 = 203.5909
--------------------------------------------------------------
