# TIMESTAMP: 639065324424810876
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324424810876
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324424810876
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 202.55619161950764
                samples = 1
                   last = 282.2007
             count.hist = 1
                    sum = 282.2007
                    min = 282.2007
                    max = 282.2007
                   mean = 282.2007
                 median = 282.2007
                 stddev = 0
                   p999 = 282.2007
                    p99 = 282.2007
                    p98 = 282.2007
                    p95 = 282.2007
                    p75 = 282.2007
--------------------------------------------------------------
# TIMESTAMP: 639065324424810876
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03748378826157687
                samples = 1
                   last = 0.6544
             count.hist = 1
                    sum = 0.6544
                    min = 0.6544
                    max = 0.6544
                   mean = 0.6544
                 median = 0.6544
                 stddev = 0
                   p999 = 0.6544
                    p99 = 0.6544
                    p98 = 0.6544
                    p95 = 0.6544
                    p75 = 0.6544
--------------------------------------------------------------
# TIMESTAMP: 639065324424810876
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004069172680225693
                samples = 1
                   last = 214.31459999999998
             count.hist = 1
                    sum = 214.31459999999998
                    min = 214.31459999999998
                    max = 214.31459999999998
                   mean = 214.31459999999998
                 median = 214.31459999999998
                 stddev = 0
                   p999 = 214.31459999999998
                    p99 = 214.31459999999998
                    p98 = 214.31459999999998
                    p95 = 214.31459999999998
                    p75 = 214.31459999999998
--------------------------------------------------------------
