# TIMESTAMP: 639065324847376082
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324847376082
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324847376082
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.7561074550866
                samples = 1
                   last = 193.6678
             count.hist = 1
                    sum = 193.6678
                    min = 193.6678
                    max = 193.6678
                   mean = 193.6678
                 median = 193.6678
                 stddev = 0
                   p999 = 193.6678
                    p99 = 193.6678
                    p98 = 193.6678
                    p95 = 193.6678
                    p75 = 193.6678
--------------------------------------------------------------
# TIMESTAMP: 639065324847376082
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037913973194820955
                samples = 1
                   last = 0.6464
             count.hist = 1
                    sum = 0.6464
                    min = 0.6464
                    max = 0.6464
                   mean = 0.6464
                 median = 0.6464
                 stddev = 0
                   p999 = 0.6464
                    p99 = 0.6464
                    p98 = 0.6464
                    p95 = 0.6464
                    p75 = 0.6464
--------------------------------------------------------------
# TIMESTAMP: 639065324847376082
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006140933188489189
                samples = 1
                   last = 132.07389999999998
             count.hist = 1
                    sum = 132.07389999999998
                    min = 132.07389999999998
                    max = 132.07389999999998
                   mean = 132.07389999999998
                 median = 132.07389999999998
                 stddev = 0
                   p999 = 132.07389999999998
                    p99 = 132.07389999999998
                    p98 = 132.07389999999998
                    p95 = 132.07389999999998
                    p75 = 132.07389999999998
--------------------------------------------------------------
