# TIMESTAMP: 639065324825799625
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324825799625
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324825799625
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.21652554780906
                samples = 1
                   last = 227.564
             count.hist = 1
                    sum = 227.564
                    min = 227.564
                    max = 227.564
                   mean = 227.564
                 median = 227.564
                 stddev = 0
                   p999 = 227.564
                    p99 = 227.564
                    p98 = 227.564
                    p95 = 227.564
                    p75 = 227.564
--------------------------------------------------------------
# TIMESTAMP: 639065324825799625
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03954006990684359
                samples = 1
                   last = 0.7564
             count.hist = 1
                    sum = 0.7564
                    min = 0.7564
                    max = 0.7564
                   mean = 0.7564
                 median = 0.7564
                 stddev = 0
                   p999 = 0.7564
                    p99 = 0.7564
                    p98 = 0.7564
                    p95 = 0.7564
                    p75 = 0.7564
--------------------------------------------------------------
# TIMESTAMP: 639065324825799625
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005070399968360704
                samples = 1
                   last = 167.6282
             count.hist = 1
                    sum = 167.6282
                    min = 167.6282
                    max = 167.6282
                   mean = 167.6282
                 median = 167.6282
                 stddev = 0
                   p999 = 167.6282
                    p99 = 167.6282
                    p98 = 167.6282
                    p95 = 167.6282
                    p75 = 167.6282
--------------------------------------------------------------
