# TIMESTAMP: 639065324550981921
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324550981921
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324550981921
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 122.99154802082002
                samples = 1
                   last = 474.13469999999995
             count.hist = 1
                    sum = 474.13469999999995
                    min = 474.13469999999995
                    max = 474.13469999999995
                   mean = 474.13469999999995
                 median = 474.13469999999995
                 stddev = 0
                   p999 = 474.13469999999995
                    p99 = 474.13469999999995
                    p98 = 474.13469999999995
                    p95 = 474.13469999999995
                    p75 = 474.13469999999995
--------------------------------------------------------------
# TIMESTAMP: 639065324550981921
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02605917517498736
                samples = 1
                   last = 11.8066
             count.hist = 1
                    sum = 11.8066
                    min = 11.8066
                    max = 11.8066
                   mean = 11.8066
                 median = 11.8066
                 stddev = 0
                   p999 = 11.8066
                    p99 = 11.8066
                    p98 = 11.8066
                    p95 = 11.8066
                    p75 = 11.8066
--------------------------------------------------------------
# TIMESTAMP: 639065324550981921
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022543695317449046
                samples = 1
                   last = 399.791
             count.hist = 1
                    sum = 399.791
                    min = 399.791
                    max = 399.791
                   mean = 399.791
                 median = 399.791
                 stddev = 0
                   p999 = 399.791
                    p99 = 399.791
                    p98 = 399.791
                    p95 = 399.791
                    p75 = 399.791
--------------------------------------------------------------
