# TIMESTAMP: 639065324766629994
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324766629994
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324766629994
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 180.68218365259875
                samples = 1
                   last = 318.3617
             count.hist = 1
                    sum = 318.3617
                    min = 318.3617
                    max = 318.3617
                   mean = 318.3617
                 median = 318.3617
                 stddev = 0
                   p999 = 318.3617
                    p99 = 318.3617
                    p98 = 318.3617
                    p95 = 318.3617
                    p75 = 318.3617
--------------------------------------------------------------
# TIMESTAMP: 639065324766629994
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03634037852138268
                samples = 1
                   last = 1.2968
             count.hist = 1
                    sum = 1.2968
                    min = 1.2968
                    max = 1.2968
                   mean = 1.2968
                 median = 1.2968
                 stddev = 0
                   p999 = 1.2968
                    p99 = 1.2968
                    p98 = 1.2968
                    p95 = 1.2968
                    p75 = 1.2968
--------------------------------------------------------------
# TIMESTAMP: 639065324766629994
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035022184802963436
                samples = 1
                   last = 252.6563
             count.hist = 1
                    sum = 252.6563
                    min = 252.6563
                    max = 252.6563
                   mean = 252.6563
                 median = 252.6563
                 stddev = 0
                   p999 = 252.6563
                    p99 = 252.6563
                    p98 = 252.6563
                    p95 = 252.6563
                    p75 = 252.6563
--------------------------------------------------------------
