# TIMESTAMP: 639065324814140736
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324814140736
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324814140736
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 293.57424688419866
                samples = 1
                   last = 191.738
             count.hist = 1
                    sum = 191.738
                    min = 191.738
                    max = 191.738
                   mean = 191.738
                 median = 191.738
                 stddev = 0
                   p999 = 191.738
                    p99 = 191.738
                    p98 = 191.738
                    p95 = 191.738
                    p75 = 191.738
--------------------------------------------------------------
# TIMESTAMP: 639065324814140736
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03880842608547167
                samples = 1
                   last = 0.7129
             count.hist = 1
                    sum = 0.7129
                    min = 0.7129
                    max = 0.7129
                   mean = 0.7129
                 median = 0.7129
                 stddev = 0
                   p999 = 0.7129
                    p99 = 0.7129
                    p98 = 0.7129
                    p95 = 0.7129
                    p75 = 0.7129
--------------------------------------------------------------
# TIMESTAMP: 639065324814140736
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006166631002984034
                samples = 1
                   last = 130.2365
             count.hist = 1
                    sum = 130.2365
                    min = 130.2365
                    max = 130.2365
                   mean = 130.2365
                 median = 130.2365
                 stddev = 0
                   p999 = 130.2365
                    p99 = 130.2365
                    p98 = 130.2365
                    p95 = 130.2365
                    p75 = 130.2365
--------------------------------------------------------------
