# TIMESTAMP: 639065324588197223
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324588197223
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324588197223
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.06843153779386
                samples = 1
                   last = 221.862
             count.hist = 1
                    sum = 221.862
                    min = 221.862
                    max = 221.862
                   mean = 221.862
                 median = 221.862
                 stddev = 0
                   p999 = 221.862
                    p99 = 221.862
                    p98 = 221.862
                    p95 = 221.862
                    p75 = 221.862
--------------------------------------------------------------
# TIMESTAMP: 639065324588197223
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029243357371373093
                samples = 1
                   last = 0.8349
             count.hist = 1
                    sum = 0.8349
                    min = 0.8349
                    max = 0.8349
                   mean = 0.8349
                 median = 0.8349
                 stddev = 0
                   p999 = 0.8349
                    p99 = 0.8349
                    p98 = 0.8349
                    p95 = 0.8349
                    p75 = 0.8349
--------------------------------------------------------------
# TIMESTAMP: 639065324588197223
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005059635392554342
                samples = 1
                   last = 157.7249
             count.hist = 1
                    sum = 157.7249
                    min = 157.7249
                    max = 157.7249
                   mean = 157.7249
                 median = 157.7249
                 stddev = 0
                   p999 = 157.7249
                    p99 = 157.7249
                    p98 = 157.7249
                    p95 = 157.7249
                    p75 = 157.7249
--------------------------------------------------------------
