# TIMESTAMP: 639065324778082925
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324778082925
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324778082925
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 265.82912769500894
                samples = 1
                   last = 212.7234
             count.hist = 1
                    sum = 212.7234
                    min = 212.7234
                    max = 212.7234
                   mean = 212.7234
                 median = 212.7234
                 stddev = 0
                   p999 = 212.7234
                    p99 = 212.7234
                    p98 = 212.7234
                    p95 = 212.7234
                    p75 = 212.7234
--------------------------------------------------------------
# TIMESTAMP: 639065324778082925
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03879863894374585
                samples = 1
                   last = 0.8599
             count.hist = 1
                    sum = 0.8599
                    min = 0.8599
                    max = 0.8599
                   mean = 0.8599
                 median = 0.8599
                 stddev = 0
                   p999 = 0.8599
                    p99 = 0.8599
                    p98 = 0.8599
                    p95 = 0.8599
                    p75 = 0.8599
--------------------------------------------------------------
# TIMESTAMP: 639065324778082925
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005624569017399042
                samples = 1
                   last = 146.6456
             count.hist = 1
                    sum = 146.6456
                    min = 146.6456
                    max = 146.6456
                   mean = 146.6456
                 median = 146.6456
                 stddev = 0
                   p999 = 146.6456
                    p99 = 146.6456
                    p98 = 146.6456
                    p95 = 146.6456
                    p75 = 146.6456
--------------------------------------------------------------
