# TIMESTAMP: 639065324363826225
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324363826225
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324363826225
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 286.08346962031953
                samples = 1
                   last = 196.10219999999998
             count.hist = 1
                    sum = 196.10219999999998
                    min = 196.10219999999998
                    max = 196.10219999999998
                   mean = 196.10219999999998
                 median = 196.10219999999998
                 stddev = 0
                   p999 = 196.10219999999998
                    p99 = 196.10219999999998
                    p98 = 196.10219999999998
                    p95 = 196.10219999999998
                    p75 = 196.10219999999998
--------------------------------------------------------------
# TIMESTAMP: 639065324363826225
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036348700352218904
                samples = 1
                   last = 1.6703
             count.hist = 1
                    sum = 1.6703
                    min = 1.6703
                    max = 1.6703
                   mean = 1.6703
                 median = 1.6703
                 stddev = 0
                   p999 = 1.6703
                    p99 = 1.6703
                    p98 = 1.6703
                    p95 = 1.6703
                    p75 = 1.6703
--------------------------------------------------------------
# TIMESTAMP: 639065324363826225
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006073585127976512
                samples = 1
                   last = 132.0726
             count.hist = 1
                    sum = 132.0726
                    min = 132.0726
                    max = 132.0726
                   mean = 132.0726
                 median = 132.0726
                 stddev = 0
                   p999 = 132.0726
                    p99 = 132.0726
                    p98 = 132.0726
                    p95 = 132.0726
                    p75 = 132.0726
--------------------------------------------------------------
