# TIMESTAMP: 639065324374881512
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324374881512
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324374881512
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 276.5150258265034
                samples = 1
                   last = 203.8614
             count.hist = 1
                    sum = 203.8614
                    min = 203.8614
                    max = 203.8614
                   mean = 203.8614
                 median = 203.8614
                 stddev = 0
                   p999 = 203.8614
                    p99 = 203.8614
                    p98 = 203.8614
                    p95 = 203.8614
                    p75 = 203.8614
--------------------------------------------------------------
# TIMESTAMP: 639065324374881512
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03878870628027944
                samples = 1
                   last = 0.8683
             count.hist = 1
                    sum = 0.8683
                    min = 0.8683
                    max = 0.8683
                   mean = 0.8683
                 median = 0.8683
                 stddev = 0
                   p999 = 0.8683
                    p99 = 0.8683
                    p98 = 0.8683
                    p95 = 0.8683
                    p75 = 0.8683
--------------------------------------------------------------
# TIMESTAMP: 639065324374881512
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0061421401796084634
                samples = 1
                   last = 132.5652
             count.hist = 1
                    sum = 132.5652
                    min = 132.5652
                    max = 132.5652
                   mean = 132.5652
                 median = 132.5652
                 stddev = 0
                   p999 = 132.5652
                    p99 = 132.5652
                    p98 = 132.5652
                    p95 = 132.5652
                    p75 = 132.5652
--------------------------------------------------------------
