# TIMESTAMP: 639065324652126442
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324652126442
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324652126442
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.1695526863251
                samples = 1
                   last = 212.12879999999998
             count.hist = 1
                    sum = 212.12879999999998
                    min = 212.12879999999998
                    max = 212.12879999999998
                   mean = 212.12879999999998
                 median = 212.12879999999998
                 stddev = 0
                   p999 = 212.12879999999998
                    p99 = 212.12879999999998
                    p98 = 212.12879999999998
                    p95 = 212.12879999999998
                    p75 = 212.12879999999998
--------------------------------------------------------------
# TIMESTAMP: 639065324652126442
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03182605153274264
                samples = 1
                   last = 0.6808
             count.hist = 1
                    sum = 0.6808
                    min = 0.6808
                    max = 0.6808
                   mean = 0.6808
                 median = 0.6808
                 stddev = 0
                   p999 = 0.6808
                    p99 = 0.6808
                    p98 = 0.6808
                    p95 = 0.6808
                    p75 = 0.6808
--------------------------------------------------------------
# TIMESTAMP: 639065324652126442
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0054944753050807415
                samples = 1
                   last = 145.4771
             count.hist = 1
                    sum = 145.4771
                    min = 145.4771
                    max = 145.4771
                   mean = 145.4771
                 median = 145.4771
                 stddev = 0
                   p999 = 145.4771
                    p99 = 145.4771
                    p98 = 145.4771
                    p95 = 145.4771
                    p75 = 145.4771
--------------------------------------------------------------
