# TIMESTAMP: 639065324615806350
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324615806350
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324615806350
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 284.61904452438023
                samples = 1
                   last = 197.96359999999999
             count.hist = 1
                    sum = 197.96359999999999
                    min = 197.96359999999999
                    max = 197.96359999999999
                   mean = 197.96359999999999
                 median = 197.96359999999999
                 stddev = 0
                   p999 = 197.96359999999999
                    p99 = 197.96359999999999
                    p98 = 197.96359999999999
                    p95 = 197.96359999999999
                    p75 = 197.96359999999999
--------------------------------------------------------------
# TIMESTAMP: 639065324615806350
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03837195470574467
                samples = 1
                   last = 0.9100999999999999
             count.hist = 1
                    sum = 0.9100999999999999
                    min = 0.9100999999999999
                    max = 0.9100999999999999
                   mean = 0.9100999999999999
                 median = 0.9100999999999999
                 stddev = 0
                   p999 = 0.9100999999999999
                    p99 = 0.9100999999999999
                    p98 = 0.9100999999999999
                    p95 = 0.9100999999999999
                    p75 = 0.9100999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065324615806350
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006018882437984445
                samples = 1
                   last = 134.584
             count.hist = 1
                    sum = 134.584
                    min = 134.584
                    max = 134.584
                   mean = 134.584
                 median = 134.584
                 stddev = 0
                   p999 = 134.584
                    p99 = 134.584
                    p98 = 134.584
                    p95 = 134.584
                    p75 = 134.584
--------------------------------------------------------------
