# TIMESTAMP: 639065324639680672
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324639680672
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324639680672
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.9709431485704
                samples = 1
                   last = 241.2026
             count.hist = 1
                    sum = 241.2026
                    min = 241.2026
                    max = 241.2026
                   mean = 241.2026
                 median = 241.2026
                 stddev = 0
                   p999 = 241.2026
                    p99 = 241.2026
                    p98 = 241.2026
                    p95 = 241.2026
                    p75 = 241.2026
--------------------------------------------------------------
# TIMESTAMP: 639065324639680672
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033196563491747336
                samples = 1
                   last = 0.7715
             count.hist = 1
                    sum = 0.7715
                    min = 0.7715
                    max = 0.7715
                   mean = 0.7715
                 median = 0.7715
                 stddev = 0
                   p999 = 0.7715
                    p99 = 0.7715
                    p98 = 0.7715
                    p95 = 0.7715
                    p75 = 0.7715
--------------------------------------------------------------
# TIMESTAMP: 639065324639680672
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005147822290997128
                samples = 1
                   last = 157.6378
             count.hist = 1
                    sum = 157.6378
                    min = 157.6378
                    max = 157.6378
                   mean = 157.6378
                 median = 157.6378
                 stddev = 0
                   p999 = 157.6378
                    p99 = 157.6378
                    p98 = 157.6378
                    p95 = 157.6378
                    p75 = 157.6378
--------------------------------------------------------------
