# TIMESTAMP: 639065324803597187
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324803597187
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324803597187
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 160.67556577214114
                samples = 1
                   last = 360.6859
             count.hist = 1
                    sum = 360.6859
                    min = 360.6859
                    max = 360.6859
                   mean = 360.6859
                 median = 360.6859
                 stddev = 0
                   p999 = 360.6859
                    p99 = 360.6859
                    p98 = 360.6859
                    p95 = 360.6859
                    p75 = 360.6859
--------------------------------------------------------------
# TIMESTAMP: 639065324803597187
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0363187332025859
                samples = 1
                   last = 0.9499
             count.hist = 1
                    sum = 0.9499
                    min = 0.9499
                    max = 0.9499
                   mean = 0.9499
                 median = 0.9499
                 stddev = 0
                   p999 = 0.9499
                    p99 = 0.9499
                    p98 = 0.9499
                    p95 = 0.9499
                    p75 = 0.9499
--------------------------------------------------------------
# TIMESTAMP: 639065324803597187
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003060819399718221
                samples = 1
                   last = 294.9251
             count.hist = 1
                    sum = 294.9251
                    min = 294.9251
                    max = 294.9251
                   mean = 294.9251
                 median = 294.9251
                 stddev = 0
                   p999 = 294.9251
                    p99 = 294.9251
                    p98 = 294.9251
                    p95 = 294.9251
                    p75 = 294.9251
--------------------------------------------------------------
