# TIMESTAMP: 639065324412651384
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324412651384
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324412651384
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 293.25341200344866
                samples = 1
                   last = 191.9835
             count.hist = 1
                    sum = 191.9835
                    min = 191.9835
                    max = 191.9835
                   mean = 191.9835
                 median = 191.9835
                 stddev = 0
                   p999 = 191.9835
                    p99 = 191.9835
                    p98 = 191.9835
                    p95 = 191.9835
                    p75 = 191.9835
--------------------------------------------------------------
# TIMESTAMP: 639065324412651384
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03898605079102697
                samples = 1
                   last = 0.5967
             count.hist = 1
                    sum = 0.5967
                    min = 0.5967
                    max = 0.5967
                   mean = 0.5967
                 median = 0.5967
                 stddev = 0
                   p999 = 0.5967
                    p99 = 0.5967
                    p98 = 0.5967
                    p95 = 0.5967
                    p75 = 0.5967
--------------------------------------------------------------
# TIMESTAMP: 639065324412651384
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006232859636000997
                samples = 1
                   last = 129.7373
             count.hist = 1
                    sum = 129.7373
                    min = 129.7373
                    max = 129.7373
                   mean = 129.7373
                 median = 129.7373
                 stddev = 0
                   p999 = 129.7373
                    p99 = 129.7373
                    p98 = 129.7373
                    p95 = 129.7373
                    p75 = 129.7373
--------------------------------------------------------------
