# TIMESTAMP: 639065324349887209
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324349887209
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324349887209
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 129.45000576052527
                samples = 1
                   last = 450.2466
             count.hist = 1
                    sum = 450.2466
                    min = 450.2466
                    max = 450.2466
                   mean = 450.2466
                 median = 450.2466
                 stddev = 0
                   p999 = 450.2466
                    p99 = 450.2466
                    p98 = 450.2466
                    p95 = 450.2466
                    p75 = 450.2466
--------------------------------------------------------------
# TIMESTAMP: 639065324349887209
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027040912901219547
                samples = 1
                   last = 11.4909
             count.hist = 1
                    sum = 11.4909
                    min = 11.4909
                    max = 11.4909
                   mean = 11.4909
                 median = 11.4909
                 stddev = 0
                   p999 = 11.4909
                    p99 = 11.4909
                    p98 = 11.4909
                    p95 = 11.4909
                    p75 = 11.4909
--------------------------------------------------------------
# TIMESTAMP: 639065324349887209
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0024230922631148654
                samples = 1
                   last = 368.97299999999996
             count.hist = 1
                    sum = 368.97299999999996
                    min = 368.97299999999996
                    max = 368.97299999999996
                   mean = 368.97299999999996
                 median = 368.97299999999996
                 stddev = 0
                   p999 = 368.97299999999996
                    p99 = 368.97299999999996
                    p98 = 368.97299999999996
                    p95 = 368.97299999999996
                    p75 = 368.97299999999996
--------------------------------------------------------------
