# TIMESTAMP: 639065324751428907
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324751428907
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065324751428907
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 127.94761995036059
                samples = 1
                   last = 455.93039999999996
             count.hist = 1
                    sum = 455.93039999999996
                    min = 455.93039999999996
                    max = 455.93039999999996
                   mean = 455.93039999999996
                 median = 455.93039999999996
                 stddev = 0
                   p999 = 455.93039999999996
                    p99 = 455.93039999999996
                    p98 = 455.93039999999996
                    p95 = 455.93039999999996
                    p75 = 455.93039999999996
--------------------------------------------------------------
# TIMESTAMP: 639065324751428907
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027499120028159102
                samples = 1
                   last = 11.4575
             count.hist = 1
                    sum = 11.4575
                    min = 11.4575
                    max = 11.4575
                   mean = 11.4575
                 median = 11.4575
                 stddev = 0
                   p999 = 11.4575
                    p99 = 11.4575
                    p98 = 11.4575
                    p95 = 11.4575
                    p75 = 11.4575
--------------------------------------------------------------
# TIMESTAMP: 639065324751428907
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002393557882572529
                samples = 1
                   last = 376.11899999999997
             count.hist = 1
                    sum = 376.11899999999997
                    min = 376.11899999999997
                    max = 376.11899999999997
                   mean = 376.11899999999997
                 median = 376.11899999999997
                 stddev = 0
                   p999 = 376.11899999999997
                    p99 = 376.11899999999997
                    p98 = 376.11899999999997
                    p95 = 376.11899999999997
                    p75 = 376.11899999999997
--------------------------------------------------------------
