# TIMESTAMP: 639065383721262287
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383721262287
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383721262287
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 536.2519740775796
                samples = 1
                   last = 97.08539999999999
             count.hist = 1
                    sum = 97.08539999999999
                    min = 97.08539999999999
                    max = 97.08539999999999
                   mean = 97.08539999999999
                 median = 97.08539999999999
                 stddev = 0
                   p999 = 97.08539999999999
                    p99 = 97.08539999999999
                    p98 = 97.08539999999999
                    p95 = 97.08539999999999
                    p75 = 97.08539999999999
--------------------------------------------------------------
# TIMESTAMP: 639065383721262287
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022122768089234395
                samples = 1
                   last = 16.4389
             count.hist = 1
                    sum = 16.4389
                    min = 16.4389
                    max = 16.4389
                   mean = 16.4389
                 median = 16.4389
                 stddev = 0
                   p999 = 16.4389
                    p99 = 16.4389
                    p98 = 16.4389
                    p95 = 16.4389
                    p75 = 16.4389
--------------------------------------------------------------
